,X,Y,Z
0,0,0,0
1,22.88,-3.47,34.89
2,22.88,-3.41,34.87
3,22.88,-3.41,34.87
4,22.88,-3.41,34.87
5,22.88,-3.44,34.89
6,22.88,-3.41,34.89
7,22.89,-3.47,34.84
8,22.89,-3.47,34.84
9,22.89,-3.47,34.87
10,22.88,-3.47,34.89
11,22.91,-3.44,34.89
12,22.89,-3.47,34.87
13,22.86,-3.44,34.84
14,22.86,-3.44,34.89
15,22.88,-3.47,34.89
16,22.88,-3.44,34.89
17,22.86,-3.44,34.89
18,22.86,-3.47,34.84
19,22.88,-3.44,34.87
20,22.88,-3.44,34.91
21,22.86,-3.44,34.87
22,22.89,-3.47,34.87
23,22.86,-3.47,34.84
24,22.88,-3.41,34.87
25,22.88,-3.41,34.89
26,22.91,-3.44,34.89
27,22.88,-3.44,34.87
28,22.88,-3.44,34.87
29,22.88,-3.44,34.89
30,22.88,-3.44,34.89
31,22.88,-3.44,34.91
32,22.88,-3.41,34.87
33,22.88,-3.41,34.87
34,22.88,-3.41,34.89
35,22.88,-3.44,34.89
36,22.88,-3.47,34.89
37,22.89,-3.47,34.87
38,22.86,-3.44,34.84
39,23.1,-3.41,31.93
40,21.61,-3.32,31.26
41,21.53,-3.29,31.19
42,21.5,-3.29,31.19
43,21.56,-3.32,31.19
44,21.55,-3.32,31.24
45,21.53,-3.32,31.24
46,21.53,-3.29,31.19
47,21.53,-3.29,31.19
48,21.48,-3.32,31.2
49,21.53,-3.32,31.24
50,21.55,-3.29,31.26
51,21.53,-3.32,31.22
52,21.51,-3.35,31.17
53,21.51,-3.35,31.17
54,21.5,-3.32,31.22
55,21.5,-3.32,31.22
56,21.53,-3.32,31.22
57,21.53,-3.35,31.17
58,21.51,-3.32,31.17
59,21.53,-3.32,31.22
60,21.53,-3.32,31.22
61,21.5,-3.29,31.19
62,21.53,-3.29,31.17
63,21.56,-3.29,31.19
64,21.53,-3.35,31.19
65,21.5,-3.35,31.22
66,21.53,-3.35,31.14
67,21.5,-3.37,31.19
68,21.56,-3.32,31.19
69,22.01,-3.25,25.12
70,18.82,-3.04,23.94
71,18.64,-3.09,23.76
72,18.59,-3.09,23.74
73,18.62,-3.07,23.76
74,18.66,-3.09,23.88
75,18.66,-3.04,23.83
76,18.67,-3.04,23.78
77,18.62,-3.07,23.69
78,18.64,-3.09,23.74
79,18.64,-3.04,23.81
80,18.64,-3.07,23.86
81,18.64,-3.12,23.81
82,18.64,-3.09,23.79
83,18.64,-3.09,23.76
84,18.61,-3.12,23.79
85,18.59,-3.12,23.74
86,18.61,-3.09,23.84
87,18.64,-3.12,23.79
88,18.64,-3.09,23.81
89,18.64,-3.09,23.79
90,18.64,-3.09,23.79
91,18.59,-3.07,23.76
92,18.61,-3.12,23.81
93,18.66,-3.12,23.86
94,18.64,-3.07,23.83
95,18.62,-3.07,23.76
96,18.62,-3.12,23.74
97,18.62,-3.12,23.74
98,19.11,-3.06,17.45
99,15.18,-2.82,15.82
100,14.98,-2.82,15.64
101,14.91,-2.82,15.55
102,14.89,-2.82,15.45
103,14.88,-2.84,15.53
104,14.93,-2.79,15.55
105,14.93,-2.79,15.59
106,14.98,-2.82,15.59
107,14.88,-2.84,15.55
108,14.91,-2.82,15.52
109,14.88,-2.76,15.55
110,14.93,-2.82,15.55
111,14.93,-2.79,15.59
112,14.99,-2.82,15.57
113,14.93,-2.82,15.62
114,14.88,-2.76,15.5
115,14.86,-2.82,15.5
116,14.88,-2.82,15.5
117,14.96,-2.79,15.59
118,14.98,-2.79,15.61
119,14.93,-2.79,15.57
120,14.89,-2.84,15.48
121,14.86,-2.82,15.48
122,14.88,-2.82,15.53
123,14.96,-2.79,15.57
124,14.95,-2.76,15.62
125,14.91,-2.76,15.55
126,14.86,-2.82,15.5
127,14.86,-2.82,15.5
128,14.91,-2.79,15.52
129,14.9,-2.66,9.48
130,11.22,-2.5,8.41
131,11.02,-2.5,8.23
132,11.02,-2.5,8.23
133,11.02,-2.5,8.23
134,11.02,-2.5,8.23
135,10.97,-2.47,8.23
136,11.02,-2.5,8.26
137,11.05,-2.53,8.28
138,11.0,-2.47,8.26
139,10.95,-2.53,8.16
140,10.95,-2.5,8.16
141,10.95,-2.5,8.16
142,11.08,-2.5,8.25
143,11.05,-2.5,8.3
144,10.97,-2.5,8.23
145,10.98,-2.5,8.14
146,10.95,-2.44,8.14
147,11.0,-2.44,8.26
148,11.07,-2.44,8.28
149,11.1,-2.44,8.27
150,11.0,-2.47,8.16
151,10.95,-2.53,8.16
152,10.98,-2.56,8.19
153,10.94,-2.47,8.26
154,11.05,-2.44,8.25
155,11.05,-2.5,8.25
156,11.05,-2.5,8.25
157,10.98,-2.5,8.16
158,10.92,-2.47,8.19
159,10.97,-2.5,8.19
160,11.02,-2.5,8.26
161,11.08,-2.47,8.25
162,11.25,-2.53,4.76
163,7.73,-2.22,0.47
164,7.08,-2.14,-0.11
165,7.09,-2.17,-0.21
166,7.11,-2.19,-0.11
167,7.16,-2.19,-0.09
168,7.12,-2.17,-0.16
169,7.1,-2.14,-0.26
170,7.1,-2.14,-0.26
171,7.09,-2.14,-0.21
172,7.14,-2.11,-0.14
173,7.14,-2.17,-0.09
174,7.12,-2.17,-0.21
175,7.09,-2.19,-0.23
176,7.1,-2.17,-0.26
177,7.12,-2.17,-0.19
178,7.11,-2.14,-0.14
179,7.14,-2.19,-0.16
180,7.14,-2.19,-0.16
181,7.09,-2.17,-0.18
182,7.06,-2.17,-0.18
183,7.12,-2.17,-0.21
184,7.14,-2.19,-0.16
185,7.17,-2.19,-0.14
186,7.14,-2.17,-0.19
187,7.09,-2.17,-0.21
188,7.07,-2.17,-0.23
189,7.07,-2.17,-0.23
190,7.12,-2.19,-0.16
191,7.22,-2.19,-0.1
192,7.14,-2.19,-0.14
193,6.34,-2.1,-0.18
194,4.23,-2.01,-0.04
195,4.09,-2.0,0.02
196,4.17,-1.98,0.08
197,4.17,-1.98,0.08
198,4.14,-2.0,0.08
199,4.12,-1.98,-0.01
200,4.12,-1.98,-0.01
201,4.09,-1.98,0.06
202,4.09,-1.98,0.06
203,4.09,-1.98,0.06
204,4.2,-2.03,0.06
205,4.09,-2.0,0.02
206,4.09,-2.0,-0.01
207,4.09,-2.0,-0.01
208,4.09,-2.0,-0.01
209,4.19,-2.0,0.08
210,4.19,-2.0,0.08
211,4.12,-2.0,0.06
212,4.12,-2.0,0.06
213,4.12,-2.0,0.06
214,4.12,-2.0,0.04
215,4.17,-2.0,0.08
216,4.12,-1.98,0.06
217,4.12,-1.98,0.06
218,4.12,-1.98,0.06
219,4.1,-2.03,-0.03
220,4.1,-2.03,-0.03
221,4.16,-1.98,0.15
222,4.16,-1.98,0.15
223,4.1,-1.92,-0.15
224,4.1,-1.92,-0.15
225,4.1,-1.92,-0.15
226,2.28,-1.79,0.04
227,2.28,-1.79,0.04
228,2.31,-1.82,-0.01
229,2.31,-1.82,-0.01
230,2.31,-1.82,-0.01
231,2.2,-1.79,0.02
232,2.22,-1.79,0.04
233,2.31,-1.82,0.04
234,2.31,-1.82,0.04
235,2.28,-1.82,-0.03
236,2.21,-1.79,-0.05
237,2.21,-1.79,-0.05
238,2.26,-1.79,-0.01
239,2.28,-1.85,0.04
240,2.28,-1.85,0.04
241,2.28,-1.82,0.02
242,2.28,-1.82,0.02
243,2.21,-1.79,-0.05
244,2.21,-1.79,-0.05
245,2.21,-1.79,-0.05
246,2.33,-1.79,0.01
247,2.33,-1.79,0.01
248,2.21,-1.82,-0.05
249,2.21,-1.82,-0.05
250,2.22,-1.77,0.04
251,2.22,-1.77,0.04
252,2.22,-1.77,0.04
253,1.75,-1.62,-0.09
254,1.75,-1.62,-0.09
255,1.06,-1.59,-0.07
256,1.06,-1.59,-0.07
257,1.06,-1.59,-0.07
258,1.14,-1.62,-0.05
259,1.14,-1.62,-0.05
260,1.03,-1.62,-0.04
261,1.03,-1.62,-0.04
262,1.03,-1.62,-0.04
263,1.11,-1.59,0.02
264,1.11,-1.59,0.02
265,1.08,-1.59,-0.02
266,1.08,-1.59,-0.02
267,1.08,-1.59,-0.02
268,1.03,-1.59,-0.02
269,1.03,-1.59,-0.02
270,1.16,-1.59,0.02
271,1.16,-1.59,0.02
272,1.16,-1.59,0.02
273,1.16,-1.59,0.02
274,1.16,-1.59,0.02
275,1.13,-1.53,0.05
276,1.13,-1.53,0.05
277,1.14,-1.56,-0.05
278,1.14,-1.56,-0.05
279,1.14,-1.56,-0.05
280,0.23,-1.41,0.04
281,0.23,-1.41,0.04
282,0.07,-1.41,0.1
283,0.07,-1.41,0.1
284,0.07,-1.41,0.1
285,-0.2,-1.44,-0.01
286,-0.2,-1.44,-0.01
287,-0.12,-1.41,0.08
288,-0.12,-1.41,0.08
289,-0.12,-1.41,0.08
290,-0.12,-1.41,0.01
291,-0.12,-1.41,0.01
292,0.12,-1.41,0.01
293,0.12,-1.41,0.01
294,0.12,-1.41,0.01
295,-0.07,-1.44,0.03
296,-0.07,-1.44,0.03
297,-0.17,-1.44,-0.03
298,-0.17,-1.44,-0.03
299,-0.15,-1.41,0.11
300,-0.05,-1.38,0.1
301,-0.05,-1.38,0.1
302,-0.11,-1.47,-0.04
303,-0.11,-1.47,-0.04
304,-0.11,-1.47,-0.04
305,-0.1,-1.44,0.08
306,-0.12,-1.41,0.03
307,-0.12,-1.41,0.03
308,0.2,-1.44,0.06
309,0.2,-1.44,0.06
310,-0.07,-1.38,0.1
311,-0.07,-1.38,0.1
312,0.05,-1.18,-0.14
313,0.05,-1.18,-0.14
314,0.05,-1.18,-0.14
315,0.1,-1.21,-0.07
316,0.1,-1.21,-0.07
317,0.15,-1.24,-0.08
318,0.15,-1.24,-0.08
319,0.15,-1.24,-0.08
320,0.05,-1.21,-0.14
321,0.05,-1.21,-0.14
322,0.17,-1.16,-0.01
323,0.17,-1.16,-0.01
324,0.17,-1.16,-0.01
325,0.03,-1.24,-0.17
326,0.03,-1.24,-0.17
327,0.07,-1.13,-0.05
328,0.07,-1.13,-0.05
329,0.07,-1.13,-0.05
330,0.07,-1.13,-0.05
331,0.07,-1.13,-0.05
332,0.02,-1.18,-0.12
333,0.02,-1.18,-0.12
334,0.13,-1.18,-0.05
335,0.13,-1.18,-0.05
336,0.13,-1.18,-0.05
337,-0.0,-1.24,-0.12
338,-0.0,-1.24,-0.12
339,0.08,-1.18,-0.1
340,0.08,-1.18,-0.1
341,0.08,-1.18,-0.1
342,0.02,-1.07,-0.07
343,0.02,-1.07,-0.07
344,-0.09,-1.04,-0.06
345,-0.09,-1.04,-0.06
346,-0.09,-1.04,-0.06
347,0.04,-1.04,-0.02
348,0.04,-1.04,-0.02
349,-0.09,-1.07,-0.09
350,-0.09,-1.07,-0.09
351,-0.09,-1.07,-0.09
352,0.04,-1.04,0.05
353,0.04,-1.04,0.05
354,0.05,-1.07,-0.07
355,0.05,-1.07,-0.07
356,0.05,-1.07,-0.07
357,0.05,-1.07,-0.07
358,0.05,-1.07,-0.07
359,0.04,-1.07,-0.05
360,0.04,-1.07,-0.05
361,0.09,-1.01,-0.06
362,0.09,-1.01,-0.06
363,0.09,-1.01,-0.06
364,-0.01,-1.1,0.01
365,-0.01,-1.1,0.01
366,0.02,-1.07,-0.04
367,0.02,-1.07,-0.04
368,0.02,-1.07,-0.04
369,-0.04,-1.01,-0.02
370,-0.04,-1.01,-0.02
371,0.04,-1.07,0.05
372,-0.04,-0.93,0.03
373,-0.04,-0.93,0.03
374,-0.15,-0.93,0.04
375,-0.15,-0.93,0.04
376,-0.05,-0.9,0.15
377,-0.05,-0.9,0.15
378,-0.07,-0.93,0.03
379,-0.15,-0.96,0.02
380,-0.15,-0.93,0.02
381,-0.07,-0.9,0.08
382,-0.07,-0.9,0.08
383,0.05,-0.9,0.08
384,0.05,-0.9,0.08
385,0.05,-0.9,0.08
386,-0.12,-0.87,0.01
387,-0.12,-0.87,0.01
388,-0.12,-0.87,0.01
389,-0.12,-0.87,0.01
390,-0.12,-0.87,0.01
391,-0.15,-0.87,0.06
392,-0.15,-0.87,0.06
393,0.12,-0.96,0.06
394,0.12,-0.96,0.06
395,0.12,-0.96,0.06
396,-0.05,-0.9,0.11
397,-0.05,-0.9,0.11
398,0.15,-0.9,-0.01
399,0.15,-0.9,-0.01
400,0.15,-0.9,-0.01
401,0.0,-0.9,0.15
402,0.0,-0.9,0.15
403,-0.12,-0.93,0.01
404,-0.12,-0.93,0.01
405,-0.12,-0.93,0.01
406,0.03,-0.76,0.15
407,0.06,-0.79,0.1
408,0.11,-0.76,0.07
409,0.11,-0.76,0.07
410,0.02,-0.79,0.06
411,0.04,-0.76,0.03
412,0.08,-0.76,0.12
413,0.11,-0.76,0.14
414,0.11,-0.79,0.1
415,0.09,-0.84,0.05
416,-0.01,-0.79,0.01
417,-0.01,-0.79,0.01
418,0.06,-0.76,0.12
419,0.13,-0.76,0.14
420,0.11,-0.7,0.12
421,0.06,-0.79,0.05
422,-0.02,-0.76,0.01
423,-0.02,-0.76,0.03
424,-0.02,-0.76,0.03
425,0.11,-0.76,0.17
426,0.08,-0.76,0.1
427,0.06,-0.79,0.03
428,0.01,-0.76,0.01
429,0.01,-0.76,0.01
430,0.08,-0.76,0.12
431,0.08,-0.73,0.15
432,0.09,-0.76,0.07
433,0.06,-0.81,0.07
434,-0.02,-0.76,0.03
435,-0.02,-0.7,0.03
436,-0.02,-0.7,0.03
437,0.11,-0.67,0.07
438,0.09,-0.67,0.07
439,0.06,-0.64,0.03
440,-0.02,-0.62,0.03
441,-0.02,-0.64,0.01
442,0.01,-0.67,0.03
443,0.08,-0.7,0.1
444,0.11,-0.67,0.07
445,0.04,-0.7,0.03
446,-0.01,-0.67,-0.02
447,0.01,-0.7,-0.02
448,0.01,-0.7,-0.02
449,0.11,-0.64,0.12
450,0.14,-0.64,0.07
451,0.04,-0.67,0.03
452,-0.04,-0.7,-0.04
453,-0.02,-0.67,0.03
454,0.06,-0.67,0.08
455,0.08,-0.62,0.1
456,0.11,-0.62,0.12
457,0.12,-0.64,0.02
458,0.01,-0.67,-0.02
459,-0.01,-0.62,-0.02
460,0.06,-0.67,0.03
461,0.06,-0.67,0.08
462,0.06,-0.59,0.12
463,0.09,-0.59,0.05
464,0.01,-0.56,0.06
465,-0.02,-0.56,0.06
466,0.04,-0.53,0.03
467,0.06,-0.59,0.1
468,0.13,-0.53,0.17
469,0.11,-0.53,0.1
470,0.04,-0.53,-0.02
471,-0.01,-0.56,-0.02
472,0.01,-0.64,0.08
473,0.01,-0.64,0.08
474,0.1,-0.53,0.19
475,0.1,-0.53,0.19
476,0.1,-0.53,0.19
477,0.01,-0.64,0.01
478,0.01,-0.64,0.01
479,0.06,-0.59,0.12
480,0.06,-0.59,0.12
481,0.06,-0.59,0.12
482,0.04,-0.56,0.03
483,0.04,-0.56,0.03
484,-0.02,-0.5,0.11
485,-0.02,-0.5,0.11
486,-0.02,-0.5,0.11
487,0.08,-0.59,0.1
488,0.08,-0.59,0.1
489,-0.02,-0.59,0.03
490,-0.02,-0.59,0.03
491,-0.02,-0.59,0.03
492,0.08,-0.5,0.17
493,0.08,-0.5,0.17
494,0.03,-0.47,0.05
495,0.03,-0.47,0.05
496,0.03,-0.47,0.05
497,0.03,-0.47,0.05
498,0.03,-0.47,0.05
499,0.08,-0.42,0.1
500,0.08,-0.42,0.1
501,0.05,-0.47,0.04
502,0.05,-0.47,0.04
503,0.05,-0.47,0.04
504,0.05,-0.42,0.15
505,0.05,-0.42,0.15
506,0.05,-0.42,0.15
507,0.05,-0.42,0.15
508,0.05,-0.42,0.15
509,0.03,-0.42,0.1
510,0.03,-0.42,0.1
511,0.06,-0.47,0.08
512,0.06,-0.47,0.08
513,0.06,-0.47,0.08
514,-0.07,-0.42,0.04
515,-0.07,-0.42,0.04
516,0.05,-0.42,0.13
517,0.05,-0.42,0.13
518,0.05,-0.42,0.13
519,-0.07,-0.47,0.04
520,-0.07,-0.47,0.04
521,0.01,-0.45,0.01
522,0.01,-0.45,0.01
523,0.01,-0.45,0.01
524,0.01,-0.45,0.01
525,0.01,-0.45,0.01
526,-0.14,-0.39,-0.17
527,-0.14,-0.39,-0.17
528,0.01,-0.39,-0.04
529,0.01,-0.39,-0.04
530,0.01,-0.39,-0.04
531,-0.11,-0.39,-0.13
532,-0.11,-0.39,-0.13
533,-0.07,-0.36,-0.06
534,-0.07,-0.36,-0.06
535,-0.07,-0.36,-0.06
536,-0.04,-0.39,-0.08
537,-0.04,-0.39,-0.08
538,-0.14,-0.39,-0.15
539,-0.14,-0.39,-0.15
540,-0.14,-0.39,-0.15
541,0.01,-0.39,-0.02
542,0.01,-0.39,-0.02
543,-0.11,-0.39,-0.18
544,-0.11,-0.39,-0.18
545,-0.11,-0.39,-0.18
546,-0.01,-0.36,-0.04
547,-0.01,-0.36,-0.04
548,-0.01,-0.33,-0.16
549,-0.01,-0.33,-0.16
550,-0.01,-0.33,-0.16
551,-0.01,-0.33,-0.16
552,-0.01,-0.33,-0.16
553,-0.01,-0.36,-0.09
554,-0.01,-0.36,-0.09
555,0.07,-0.39,-0.03
556,0.07,-0.39,-0.03
557,0.07,-0.39,-0.03
558,0.01,-0.36,0.06
559,0.01,-0.36,0.06
560,0.06,-0.33,-0.02
561,0.06,-0.33,-0.02
562,0.06,-0.33,-0.02
563,-0.02,-0.3,0.03
564,-0.02,-0.3,0.03
565,0.06,-0.33,0.1
566,0.06,-0.33,0.1
567,0.06,-0.33,0.1
568,-0.07,-0.33,-0.06
569,-0.07,-0.33,-0.06
570,0.0,-0.36,0.08
571,0.0,-0.36,0.08
572,0.0,-0.36,0.08
573,-0.01,-0.33,-0.06
574,-0.01,-0.33,-0.06
575,-0.02,-0.33,0.01
576,-0.02,-0.33,0.01
577,-0.02,-0.33,0.01
578,-0.02,-0.33,0.01
579,-0.02,-0.33,0.01
580,-0.04,-0.36,-0.06
581,-0.04,-0.36,-0.06
582,-0.09,-0.22,-0.06
583,-0.09,-0.22,-0.06
584,-0.09,-0.22,-0.06
585,-0.09,-0.28,-0.15
586,-0.09,-0.28,-0.15
587,0.14,-0.25,-0.15
588,0.14,-0.25,-0.15
589,0.14,-0.25,-0.15
590,-0.01,-0.3,-0.09
591,-0.01,-0.3,-0.09
592,-0.16,-0.3,-0.17
593,-0.16,-0.3,-0.17
594,-0.16,-0.3,-0.17
595,-0.07,-0.27,-0.01
596,-0.07,-0.27,-0.01
597,-0.06,-0.28,-0.13
598,-0.06,-0.28,-0.13
599,-0.06,-0.28,-0.13
600,-0.07,-0.25,-0.06
601,-0.07,-0.25,-0.06
602,-0.04,-0.3,-0.06
603,-0.04,-0.3,-0.06
604,0.17,-0.36,-0.15
605,-0.12,-0.3,-0.1
606,-0.12,-0.3,-0.1
607,-0.04,-0.3,-0.06
608,-0.04,-0.3,-0.06
609,-0.09,-0.3,-0.1
610,-0.04,-0.27,-0.01
611,-0.04,-0.27,-0.01
612,-0.09,-0.33,-0.15
613,-0.09,-0.33,-0.15
614,-0.14,-0.3,-0.13
615,-0.1,-0.25,0.04
616,0.02,-0.22,0.15
617,0.03,-0.22,0.06
618,0.03,-0.22,0.06
619,-0.04,-0.25,-0.01
620,-0.04,-0.25,-0.01
621,0.0,-0.25,0.08
622,0.03,-0.22,0.08
623,0.03,-0.22,0.08
624,0.03,-0.27,0.06
625,0.03,-0.27,0.06
626,0.03,-0.27,0.06
627,0.03,-0.27,0.06
628,0.03,-0.27,0.06
629,0.08,-0.27,0.1
630,0.08,-0.27,0.1
631,0.02,-0.22,0.01
632,0.02,-0.22,0.01
633,0.02,-0.22,0.01
634,0.02,-0.22,0.15
635,0.02,-0.22,0.15
636,0.03,-0.25,0.06
637,0.03,-0.25,0.06
638,0.03,-0.25,0.06
639,-0.02,-0.27,0.03
640,-0.02,-0.27,0.03
641,0.03,-0.22,0.06
642,0.03,-0.22,0.06
643,-0.04,-0.22,-0.06
644,-0.12,-0.22,-0.03
645,-0.12,-0.22,-0.03
646,-0.05,-0.16,0.01
647,-0.05,-0.16,0.01
648,-0.02,-0.25,-0.01
649,-0.07,-0.22,-0.06
650,-0.1,-0.19,-0.03
651,-0.07,-0.19,-0.06
652,-0.07,-0.19,-0.06
653,0.01,-0.22,0.01
654,0.01,-0.22,0.01
655,0.01,-0.22,0.01
656,-0.09,-0.19,-0.1
657,-0.09,-0.19,-0.1
658,-0.09,-0.19,-0.1
659,-0.09,-0.19,-0.1
660,-0.09,-0.19,-0.1
661,-0.01,-0.19,-0.04
662,-0.01,-0.19,-0.04
663,0.07,-0.19,-0.03
664,0.07,-0.19,-0.03
665,0.07,-0.19,-0.03
666,-0.02,-0.25,-0.01
667,-0.02,-0.25,-0.01
668,0.09,-0.19,-0.08
669,0.09,-0.19,-0.08
670,0.09,-0.19,-0.08
671,-0.02,-0.16,0.04
672,-0.02,-0.16,0.04
673,0.01,-0.22,-0.04
674,0.01,-0.22,-0.04
675,0.01,-0.22,-0.04
676,0.03,-0.16,0.08
677,0.03,-0.16,0.08
678,0.13,-0.22,0.15
679,0.13,-0.22,0.15
680,0.13,-0.22,0.15
681,0.13,-0.22,0.15
682,0.13,-0.22,0.15
683,0.1,-0.19,0.17
684,0.1,-0.19,0.17
685,0.06,-0.16,0.05
686,0.06,-0.16,0.05
687,0.06,-0.16,0.05
688,0.03,-0.19,0.1
689,0.07,-0.16,0.22
690,0.05,-0.13,0.15
691,0.05,-0.13,0.15
692,0.05,-0.13,0.15
693,-0.02,-0.19,0.08
694,-0.02,-0.19,0.08
695,0.08,-0.19,0.15
696,0.08,-0.19,0.15
697,0.08,-0.19,0.15
698,0.0,-0.19,0.08
699,0.0,-0.19,0.08
700,0.06,-0.16,0.08
701,0.06,-0.16,0.08
702,0.06,-0.16,0.08
703,0.13,-0.16,0.15
704,0.13,-0.16,0.15
705,-0.07,-0.19,0.01
706,-0.07,-0.19,0.01
707,0.03,-0.16,0.1
708,0.03,-0.16,0.1
709,0.03,-0.16,0.1
710,-0.02,-0.16,0.01
711,-0.02,-0.16,0.01
712,-0.02,-0.16,0.01
713,-0.02,-0.16,0.01
714,-0.02,-0.16,0.01
715,0.03,-0.08,0.03
716,0.01,-0.16,-0.04
717,-0.07,-0.16,-0.01
718,-0.07,-0.16,-0.01
719,-0.07,-0.16,-0.01
720,0.05,-0.13,0.13
721,0.05,-0.13,0.13
722,0.01,-0.1,0.01
723,0.01,-0.1,0.01
724,-0.05,-0.13,0.04
725,0.0,-0.16,0.06
726,0.0,-0.16,0.06
727,0.08,-0.16,0.05
728,0.08,-0.16,0.05
729,-0.05,-0.13,0.01
730,-0.07,-0.16,0.04
731,-0.07,-0.16,0.04
732,0.03,-0.13,0.1
733,0.03,-0.13,0.1
734,0.03,-0.13,0.1
735,-0.04,-0.1,-0.03
736,0.01,-0.1,-0.01
737,0.08,-0.08,0.08
738,0.08,-0.08,0.08
739,0.08,-0.08,0.08
740,0.08,-0.08,0.08
741,0.08,-0.08,0.08
742,0.01,-0.08,0.03
743,0.06,-0.05,0.08
744,0.11,-0.08,0.12
745,0.11,-0.08,0.12
746,0.11,-0.08,0.12
747,0.0,-0.08,0.06
748,0.0,-0.08,0.06
749,0.06,-0.16,0.05
750,0.13,-0.13,0.1
751,0.13,-0.13,0.1
752,0.08,-0.1,0.1
753,0.08,-0.1,0.1
754,0.01,-0.1,-0.01
755,0.01,-0.1,-0.01
756,0.01,-0.1,-0.01
