,X,Y,Z
757,0.13,-0.13,0.15
758,0.13,-0.13,0.15
759,0.01,-0.08,-0.01
760,0.01,-0.08,-0.01
761,0.01,-0.08,-0.01
762,0.08,-0.1,0.15
763,0.08,-0.1,0.15
764,0.16,-0.1,0.07
765,0.16,-0.1,0.07
766,0.16,-0.1,0.07
767,0.16,-0.1,0.07
768,0.16,-0.1,0.07
769,0.14,-0.08,0.0
770,0.14,-0.08,0.0
771,0.09,-0.13,-0.02
772,0.09,-0.13,-0.02
773,0.09,-0.13,-0.02
774,0.11,-0.08,0.03
775,0.11,-0.08,0.03
776,0.11,-0.1,0.03
777,0.11,-0.1,0.03
778,0.11,-0.1,0.03
779,0.07,-0.08,-0.07
780,0.07,-0.08,-0.07
781,0.14,-0.1,0.05
782,0.14,-0.1,0.05
783,0.14,-0.1,0.05
784,0.02,-0.13,-0.11
785,0.02,-0.13,-0.11
786,0.08,-0.13,0.05
787,0.08,-0.13,0.05
788,0.08,-0.13,0.05
789,0.07,-0.11,-0.07
790,0.07,-0.11,-0.07
791,0.04,-0.08,-0.09
792,0.04,-0.08,-0.09
793,0.04,-0.08,-0.09
794,0.04,-0.08,-0.09
795,0.04,-0.08,-0.09
796,-0.09,-0.08,-0.1
797,-0.09,-0.08,-0.1
798,-0.1,-0.05,-0.03
799,-0.1,-0.05,-0.03
800,-0.1,-0.05,-0.03
801,-0.07,-0.08,-0.08
802,-0.07,-0.08,-0.08
803,0.12,-0.05,-0.13
804,0.12,-0.05,-0.13
805,0.12,-0.05,-0.13
806,0.01,-0.08,0.01
807,0.01,-0.08,0.01
808,-0.14,-0.1,-0.17
809,-0.14,-0.1,-0.17
810,0.07,-0.1,-0.03
811,-0.05,-0.08,0.04
812,-0.05,-0.08,0.04
813,-0.04,-0.1,-0.11
814,-0.04,-0.1,-0.11
815,-0.04,-0.1,-0.11
816,-0.07,-0.05,-0.06
817,-0.07,-0.05,-0.06
818,0.01,-0.08,-0.06
819,0.01,-0.08,-0.06
820,0.06,-0.1,-0.11
821,0.06,-0.1,-0.11
822,-0.1,-0.08,-0.03
823,-0.04,-0.08,-0.03
824,-0.04,-0.08,-0.03
825,-0.04,-0.1,-0.06
826,-0.04,-0.1,-0.06
827,-0.04,-0.1,-0.06
828,-0.12,-0.08,-0.08
829,-0.04,-0.1,-0.03
830,-0.02,-0.08,-0.01
831,0.02,-0.05,-0.04
832,-0.06,-0.1,-0.13
833,-0.17,-0.08,-0.15
834,-0.17,-0.08,-0.15
835,-0.02,-0.08,-0.04
836,-0.04,-0.05,-0.01
837,-0.01,-0.1,-0.08
838,-0.09,-0.08,-0.13
839,-0.14,-0.13,-0.1
840,-0.1,-0.08,-0.03
841,-0.1,-0.08,-0.03
842,-0.07,-0.05,-0.01
843,-0.04,-0.1,-0.06
844,-0.06,-0.1,-0.11
845,-0.15,-0.05,-0.08
846,-0.15,-0.05,-0.08
847,-0.04,-0.08,-0.01
848,0.01,-0.1,-0.01
849,0.01,-0.1,-0.01
850,-0.07,-0.08,-0.08
851,-0.07,-0.08,-0.08
852,0.1,-0.02,-0.03
853,0.1,-0.02,-0.03
854,0.1,-0.02,-0.03
855,-0.02,-0.05,0.04
856,-0.02,-0.05,0.04
857,0.15,-0.08,-0.05
858,0.15,-0.08,-0.05
859,0.15,-0.08,-0.05
860,0.0,-0.05,0.11
861,0.0,-0.05,0.11
862,-0.04,-0.08,-0.03
863,-0.04,-0.08,-0.03
864,-0.04,-0.08,-0.03
865,-0.03,-0.05,0.11
866,-0.03,-0.05,0.11
867,-0.02,-0.02,0.04
868,-0.02,-0.02,0.04
869,-0.02,-0.02,0.04
870,-0.07,-0.08,0.02
871,-0.07,-0.08,0.02
872,-0.05,-0.05,0.06
873,-0.05,-0.05,0.06
874,-0.05,-0.05,0.06
875,-0.18,-0.05,0.02
876,-0.18,-0.05,0.02
877,-0.07,-0.02,0.02
878,-0.07,-0.02,0.02
879,0.02,-0.02,0.06
880,-0.05,-0.05,0.04
881,-0.05,-0.05,0.04
882,-0.09,-0.02,-0.08
883,-0.09,-0.02,-0.08
884,0.02,-0.02,0.08
885,0.02,-0.02,0.08
886,0.02,-0.02,0.08
887,-0.07,-0.08,-0.08
888,-0.07,-0.08,-0.08
889,-0.07,-0.05,-0.01
890,-0.07,-0.05,-0.01
891,0.0,-0.05,0.06
892,-0.02,-0.08,-0.04
893,-0.02,-0.08,-0.04
894,-0.12,-0.08,-0.03
895,-0.12,-0.08,-0.03
896,-0.12,-0.08,-0.03
897,-0.02,-0.08,0.04
898,-0.02,-0.08,0.04
899,-0.02,-0.1,-0.01
900,-0.02,-0.1,-0.01
901,-0.02,-0.1,-0.01
902,-0.07,-0.08,0.02
903,-0.07,-0.08,0.02
904,0.01,-0.02,0.01
905,0.01,-0.02,0.01
906,-0.12,-0.08,-0.08
907,-0.09,-0.1,-0.08
908,-0.09,-0.1,-0.08
909,-0.02,-0.08,0.04
910,-0.02,-0.08,0.04
911,0.07,-0.05,-0.03
912,0.07,-0.05,-0.03
913,0.07,-0.05,-0.03
914,-0.07,-0.05,0.04
915,-0.07,-0.05,0.04
916,0.04,-0.02,-0.06
917,0.02,-0.11,-0.11
918,-0.06,-0.05,-0.1
919,-0.07,-0.02,-0.08
920,0.01,-0.02,-0.04
921,0.01,-0.02,0.01
922,0.07,-0.05,-0.07
923,0.04,-0.05,-0.06
924,-0.07,-0.05,-0.08
925,-0.06,-0.05,-0.1
926,-0.09,-0.05,-0.1
927,0.01,-0.05,-0.01
928,0.01,-0.05,-0.01
929,0.01,-0.02,-0.06
930,-0.04,-0.05,-0.11
931,-0.09,-0.05,-0.15
932,-0.07,-0.05,-0.06
933,-0.07,-0.05,-0.06
934,-0.07,-0.05,-0.06
935,-0.07,-0.05,-0.06
936,-0.01,-0.05,-0.16
937,-0.01,-0.05,-0.16
938,-0.01,-0.05,-0.16
939,-0.02,-0.02,-0.04
940,-0.02,-0.02,-0.04
941,-0.01,-0.02,-0.11
942,-0.01,-0.02,-0.11
943,0.12,-0.02,-0.08
944,0.12,-0.02,-0.08
945,0.12,-0.02,-0.08
946,0.01,-0.08,0.01
947,0.01,-0.08,0.01
948,-0.01,-0.05,-0.08
949,-0.01,-0.05,-0.08
950,-0.01,-0.05,-0.08
951,-0.01,-0.05,-0.06
952,-0.01,-0.05,-0.06
953,0.04,-0.02,-0.04
954,0.04,-0.02,-0.04
955,0.04,-0.02,-0.04
956,-0.09,-0.05,-0.1
957,-0.09,-0.05,-0.1
958,-0.09,-0.05,-0.1
959,-0.09,-0.05,-0.1
960,-0.09,-0.05,-0.1
961,-0.09,-0.05,-0.1
962,-0.09,-0.05,-0.1
963,-0.04,-0.08,-0.01
964,-0.04,-0.08,-0.01
965,0.01,-0.05,-0.09
966,-0.07,-0.05,-0.08
967,-0.07,-0.05,-0.08
968,-0.06,0.04,-0.1
969,-0.06,0.04,-0.1
970,0.02,-0.02,0.01
971,0.02,-0.02,0.01
972,0.02,-0.02,0.01
973,-0.09,-0.05,-0.1
974,-0.09,-0.05,-0.1
975,-0.02,0.01,0.04
976,-0.02,0.01,0.04
977,-0.02,0.01,0.04
978,0.11,-0.02,0.05
979,0.11,-0.02,0.05
980,0.01,-0.02,0.01
981,0.01,-0.02,0.01
982,0.01,-0.02,0.01
983,0.13,-0.02,0.1
984,0.13,-0.02,0.1
985,0.01,-0.05,-0.04
986,0.01,-0.05,-0.04
987,0.01,-0.05,-0.04
988,0.01,-0.05,-0.04
989,0.01,-0.05,-0.04
990,0.09,-0.08,0.03
991,0.09,-0.08,0.03
992,0.09,-0.08,0.03
993,0.05,0.04,0.1
994,0.05,0.04,0.1
995,0.14,-0.05,0.05
996,0.14,-0.05,0.05
997,0.01,0.01,0.03
998,0.01,0.01,0.03
999,0.01,0.01,0.03
1000,0.11,0.01,0.1
1001,0.11,0.01,0.1
1002,0.14,0.01,0.05
1003,0.14,0.01,0.05
1004,0.14,0.01,0.05
1005,0.03,-0.05,0.06
1006,0.03,-0.05,0.06
1007,0.13,0.01,0.17
1008,0.13,0.01,0.17
1009,0.13,0.01,0.17
1010,-0.02,0.01,0.06
1011,-0.02,0.01,0.06
1012,0.08,0.04,0.15
1013,0.08,0.04,0.15
1014,0.08,0.04,0.15
1015,0.06,-0.02,0.03
1016,0.06,-0.02,0.03
1017,0.03,-0.02,0.11
1018,0.03,-0.02,0.11
1019,0.03,-0.02,0.11
1020,0.13,-0.02,0.12
1021,0.13,-0.02,0.12
1022,0.03,-0.02,0.06
1023,0.03,-0.02,0.06
1024,0.08,-0.05,0.13
1025,0.08,-0.05,0.13
1026,0.08,-0.05,0.13
1027,0.08,0.07,0.1
1028,0.08,0.07,0.1
1029,0.03,0.04,0.08
1030,0.03,0.04,0.08
1031,0.03,0.04,0.08
1032,0.1,0.01,0.15
1033,0.1,0.01,0.15
1034,0.01,-0.02,0.03
1035,0.01,-0.02,0.03
1036,0.01,-0.02,0.03
1037,0.08,0.01,0.05
1038,0.08,0.01,0.05
1039,0.04,-0.02,-0.06
1040,0.04,-0.02,-0.06
1041,0.04,-0.02,-0.06
1042,0.04,-0.02,-0.06
1043,0.04,-0.02,-0.06
1044,0.09,-0.02,0.01
1045,0.09,-0.02,0.01
1046,0.01,-0.05,-0.01
1047,-0.07,0.01,-0.03
1048,-0.07,0.01,-0.03
1049,0.08,0.01,0.05
1050,0.08,0.01,0.05
1051,0.06,-0.05,0.01
1052,0.06,-0.05,0.01
1053,-0.07,-0.02,-0.03
1054,0.01,-0.02,0.01
1055,0.01,-0.02,0.01
1056,0.11,0.01,0.03
1057,0.11,0.01,0.03
1058,-0.01,-0.02,-0.06
1059,-0.07,0.04,-0.08
1060,-0.07,0.04,-0.08
1061,0.08,0.01,0.05
1062,0.08,0.01,0.05
1063,0.08,0.01,0.05
1064,-0.04,0.01,-0.08
1065,-0.04,0.01,-0.08
1066,0.11,0.01,0.08
1067,0.14,0.04,0.07
1068,0.14,0.04,0.07
1069,0.2,-0.02,-0.03
1070,0.2,-0.02,-0.03
1071,0.06,0.01,0.01
1072,0.06,0.01,0.01
1073,0.11,0.01,0.08
1074,0.19,-0.02,0.09
1075,0.17,-0.05,0.02
1076,0.09,0.04,0.03
1077,0.09,0.04,0.03
1078,0.11,0.01,0.0
1079,0.11,0.01,0.0
1080,0.21,-0.02,0.09
1081,0.14,-0.02,0.05
1082,0.14,-0.02,0.05
1083,0.04,-0.05,-0.04
1084,0.04,-0.05,-0.04
1085,0.04,-0.05,-0.04
1086,0.19,-0.05,0.12
1087,0.19,-0.05,0.12
1088,0.09,0.01,-0.02
1089,0.09,0.01,-0.02
1090,0.09,0.01,-0.02
1091,0.13,0.01,0.1
1092,0.13,0.01,0.1
1093,0.17,-0.02,-0.0
1094,0.17,-0.02,-0.0
1095,0.01,-0.05,-0.04
1096,-0.05,-0.05,0.04
1097,-0.02,-0.08,0.01
1098,0.06,-0.05,0.03
1099,0.06,-0.05,0.03
1100,0.04,0.01,-0.02
1101,-0.07,0.01,-0.08
1102,-0.04,-0.02,-0.03
1103,0.0,-0.02,0.06
1104,0.0,-0.02,0.06
1105,0.09,-0.02,0.01
1106,0.01,-0.02,-0.06
1107,-0.06,-0.02,-0.1
1108,-0.07,-0.02,-0.03
1109,0.0,0.04,0.06
1110,0.08,0.04,0.08
1111,0.08,0.04,0.08
1112,0.08,0.04,0.08
1113,-0.07,0.01,-0.08
1114,-0.04,-0.02,-0.03
1115,0.03,0.01,0.03
1116,0.03,0.01,0.03
1117,0.03,0.01,0.03
1118,0.04,-0.05,-0.06
1119,0.04,-0.05,-0.06
1120,-0.04,-0.02,-0.06
1121,0.03,-0.02,0.01
1122,0.08,0.01,0.05
1123,0.06,-0.02,0.03
1124,0.06,-0.02,0.03
1125,0.0,-0.02,0.11
1126,0.0,-0.02,0.11
1127,0.02,0.01,0.13
1128,0.1,0.01,0.15
1129,0.13,-0.02,0.12
1130,0.13,0.01,0.1
1131,0.0,0.01,0.06
1132,-0.05,0.01,0.04
1133,0.03,-0.02,0.13
1134,0.08,-0.05,0.15
1135,0.11,-0.02,0.12
1136,0.11,-0.02,0.12
1137,0.03,-0.02,0.03
1138,0.03,-0.02,0.03
1139,0.05,-0.02,0.18
1140,0.1,-0.05,0.17
1141,0.1,-0.08,0.15
1142,0.11,-0.05,0.08
1143,0.11,-0.05,0.08
1144,0.11,-0.05,0.08
1145,0.05,-0.02,0.1
1146,0.05,-0.02,0.1
1147,0.13,0.01,0.17
1148,0.13,0.01,0.17
1149,0.05,-0.02,0.1
1150,0.03,-0.05,0.11
1151,0.03,-0.05,0.11
1152,0.13,-0.02,0.15
1153,0.16,-0.05,0.17
1154,0.13,-0.05,0.17
1155,0.09,-0.02,0.03
1156,0.09,-0.02,0.03
1157,0.03,-0.02,0.06
1158,0.03,-0.02,0.06
1159,0.11,0.01,0.12
1160,0.11,0.01,0.12
1161,0.01,0.01,-0.04
1162,-0.04,-0.05,-0.01
1163,-0.04,-0.05,-0.01
1164,0.05,0.04,0.13
1165,0.05,0.04,0.13
1166,0.05,0.04,0.13
1167,0.01,-0.02,0.01
1168,0.01,-0.02,0.01
1169,-0.02,-0.02,0.06
1170,-0.02,-0.02,0.06
1171,-0.02,-0.02,0.06
1172,0.08,-0.02,0.08
1173,0.08,-0.02,0.08
1174,-0.07,-0.05,0.02
1175,-0.02,-0.02,-0.01
1176,-0.02,-0.02,-0.01
1177,0.11,-0.02,0.1
1178,0.11,-0.02,0.1
1179,0.06,-0.02,0.01
1180,0.06,-0.02,0.01
1181,0.06,-0.02,0.01
1182,0.06,0.01,0.08
1183,0.06,0.01,0.08
1184,0.08,-0.02,0.1
1185,0.08,-0.02,0.1
1186,0.08,-0.02,0.1
1187,0.08,-0.02,0.1
1188,0.08,-0.02,0.1
1189,0.08,0.01,0.1
1190,0.08,0.01,0.1
1191,0.04,-0.08,-0.06
1192,0.04,-0.08,-0.06
1193,-0.08,0.01,0.06
1194,0.03,0.01,0.08
1195,0.03,0.01,0.08
1196,0.11,-0.05,0.05
1197,0.11,-0.05,0.05
1198,0.11,-0.05,0.05
1199,-0.02,-0.02,0.04
1200,-0.02,-0.02,0.04
1201,0.05,-0.02,0.13
1202,0.05,-0.02,0.13
1203,0.05,-0.02,0.13
1204,0.01,0.01,-0.01
1205,0.01,0.01,-0.01
1206,0.03,0.01,0.06
1207,0.03,0.01,0.06
1208,0.11,-0.02,0.1
1209,0.03,0.01,0.03
1210,0.03,0.01,0.03
1211,-0.02,0.01,-0.01
1212,0.1,-0.05,0.07
1213,0.1,-0.05,0.07
1214,0.1,-0.05,0.07
1215,-0.07,-0.05,-0.08
1216,-0.07,-0.02,-0.03
1217,-0.07,-0.02,-0.03
1218,0.16,0.04,0.05
1219,0.16,0.04,0.05
1220,0.16,0.04,0.05
1221,-0.07,-0.02,-0.01
1222,-0.07,-0.02,-0.01
1223,-0.15,0.01,-0.03
1224,-0.15,0.01,-0.03
1225,-0.15,0.01,-0.03
1226,-0.05,0.01,0.09
1227,-0.05,0.01,0.09
1228,-0.15,0.07,-0.05
1229,-0.15,0.07,-0.05
1230,-0.15,0.07,-0.05
1231,-0.1,0.01,0.04
1232,-0.1,0.01,0.04
1233,-0.05,-0.02,0.01
1234,-0.05,-0.02,0.01
1235,-0.05,-0.02,0.01
1236,-0.1,-0.02,0.04
1237,-0.1,-0.02,0.04
1238,-0.05,0.04,0.09
1239,-0.05,0.04,0.09
1240,-0.1,-0.02,-0.01
1241,-0.1,-0.02,-0.01
1242,-0.1,-0.02,-0.01
1243,-0.04,0.07,-0.08
1244,-0.04,0.07,-0.08
1245,-0.01,0.01,-0.11
1246,-0.01,0.01,-0.11
1247,-0.01,0.01,-0.11
1248,-0.09,0.07,-0.15
1249,-0.09,0.07,-0.15
1250,0.01,0.01,-0.06
1251,0.01,0.01,-0.06
1252,0.01,0.01,-0.06
1253,-0.09,-0.02,-0.18
1254,-0.09,-0.02,-0.18
1255,0.04,0.01,-0.08
1256,0.04,0.01,-0.08
1257,0.04,0.01,-0.08
1258,-0.03,0.04,-0.15
1259,-0.03,0.04,-0.15
1260,-0.11,0.04,-0.15
1261,-0.11,0.04,-0.15
1262,-0.11,0.04,-0.15
1263,0.02,0.04,-0.11
1264,0.02,0.04,-0.11
1265,-0.08,0.04,-0.2
1266,-0.08,0.04,-0.2
1267,-0.08,0.04,-0.2
1268,-0.04,0.04,-0.11
1269,-0.04,0.04,-0.11
1270,-0.01,0.01,-0.13
1271,-0.01,0.01,-0.13
1272,-0.01,0.01,-0.13
1273,-0.01,0.01,-0.13
1274,-0.01,0.01,-0.13
1275,-0.05,-0.02,0.06
1276,-0.02,-0.02,-0.01
1277,0.17,-0.02,-0.05
1278,0.17,-0.02,-0.05
1279,0.17,-0.02,-0.05
1280,-0.05,0.01,0.04
1281,-0.05,0.01,0.04
1282,-0.07,0.07,-0.01
1283,-0.07,0.07,-0.01
1284,-0.07,0.07,-0.01
1285,-0.13,0.01,0.07
1286,-0.13,0.01,0.07
1287,-0.05,0.01,0.06
1288,-0.05,0.01,0.06
1289,0.12,-0.02,-0.08
1290,-0.18,0.04,-0.05
1291,-0.18,0.04,-0.05
1292,-0.08,0.01,0.04
1293,-0.08,0.01,0.04
1294,0.07,0.01,-0.01
1295,-0.12,-0.05,-0.03
1296,-0.12,-0.05,-0.03
1297,-0.15,-0.02,-0.03
1298,-0.15,-0.02,-0.03
1299,-0.15,-0.02,-0.03
1300,-0.15,-0.02,-0.03
1301,-0.09,0.01,-0.05
1302,-0.11,-0.02,-0.17
1303,-0.11,-0.02,-0.17
1304,-0.04,-0.02,-0.08
1305,-0.04,-0.02,-0.08
1306,-0.04,-0.02,-0.08
1307,-0.01,-0.02,-0.16
1308,-0.01,-0.02,-0.16
1309,-0.01,-0.02,-0.16
1310,-0.04,0.01,-0.03
1311,-0.02,0.01,-0.01
1312,0.01,-0.02,-0.09
1313,-0.06,0.01,-0.15
1314,-0.09,-0.05,-0.13
1315,-0.14,0.01,-0.12
1316,-0.04,0.07,-0.06
1317,-0.04,0.04,-0.06
1318,-0.04,0.04,-0.06
1319,-0.01,-0.02,-0.11
1320,-0.01,-0.02,-0.11
1321,-0.09,0.01,-0.08
1322,-0.07,-0.02,-0.08
1323,-0.04,-0.02,-0.03
1324,0.01,0.01,-0.06
1325,-0.12,0.01,-0.12
1326,-0.12,0.01,-0.12
1327,-0.12,0.01,-0.12
1328,0.01,0.01,-0.04
1329,0.01,0.04,0.01
1330,-0.01,0.01,-0.08
1331,-0.09,-0.05,-0.18
1332,-0.11,-0.05,-0.15
1333,-0.04,0.01,-0.06
1334,-0.02,0.01,0.04
1335,0.06,0.04,0.01
1336,0.04,-0.08,-0.04
1337,0.04,-0.05,-0.04
1338,-0.04,-0.05,-0.06
1339,0.01,0.01,0.03
1340,0.06,0.01,0.01
1341,0.06,-0.02,0.03
1342,0.06,-0.02,0.01
1343,0.01,-0.02,-0.04
1344,-0.07,0.01,-0.06
1345,0.04,-0.02,-0.02
1346,0.04,0.01,-0.02
1347,0.04,0.01,-0.02
1348,0.06,-0.02,0.03
1349,0.01,-0.02,-0.01
1350,-0.04,-0.02,-0.03
1351,-0.04,0.01,-0.03
1352,0.06,0.01,0.03
1353,0.08,0.04,0.05
1354,0.04,0.01,-0.02
1355,0.01,0.01,-0.04
1356,-0.07,0.01,-0.06
1357,0.01,0.01,-0.06
1358,0.0,0.01,0.06
1359,0.08,0.04,0.08
1360,-0.02,-0.02,0.01
1361,-0.04,-0.05,-0.08
1362,-0.09,-0.02,-0.05
1363,-0.04,0.01,-0.01
1364,-0.05,0.04,0.01
1365,-0.02,0.04,0.01
1366,0.01,0.01,-0.01
1367,-0.02,-0.02,-0.01
1368,-0.12,-0.02,-0.05
1369,-0.1,-0.05,-0.01
1370,-0.04,-0.02,-0.01
1371,0.01,-0.02,0.03
1372,0.03,-0.05,0.01
1373,-0.02,0.01,0.01
1374,-0.09,0.04,-0.05
1375,-0.12,0.01,-0.05
1376,-0.05,-0.05,0.01
1377,0.0,0.04,0.06
1378,0.03,0.07,0.01
1379,0.01,0.01,-0.04
1380,-0.09,0.01,-0.08
1381,-0.12,-0.05,-0.05
1382,-0.07,-0.02,0.02
1383,-0.03,0.01,0.08
1384,0.01,-0.02,0.01
1385,-0.02,-0.02,-0.04
1386,-0.07,-0.02,-0.06
1387,-0.09,0.01,-0.05
1388,-0.07,-0.02,-0.01
1389,-0.02,0.01,0.04
1390,-0.02,0.01,0.01
1391,-0.02,-0.05,-0.04
1392,-0.07,-0.02,-0.03
1393,-0.1,-0.02,-0.01
1394,-0.02,0.07,-0.01
1395,0.04,0.01,-0.02
1396,0.11,0.01,0.05
1397,0.09,0.01,0.01
1398,0.01,0.04,-0.04
1399,-0.01,0.01,-0.06
1400,-0.02,0.04,0.01
1401,0.06,0.04,0.03
1402,0.08,-0.02,0.1
1403,0.09,-0.02,0.01
1404,0.07,-0.02,-0.09
1405,-0.04,0.01,-0.08
1406,0.01,0.01,0.01
1407,0.01,0.01,0.01
1408,0.11,0.01,0.05
1409,0.12,0.01,-0.04
1410,0.12,0.01,-0.04
1411,-0.04,-0.05,-0.03
1412,-0.04,-0.05,-0.03
1413,-0.04,-0.05,-0.03
1414,0.06,0.01,0.03
1415,0.06,0.01,0.03
1416,0.07,-0.05,-0.07
1417,-0.02,-0.02,-0.01
1418,-0.02,-0.02,-0.01
1419,0.03,-0.02,0.01
1420,0.03,-0.02,0.01
1421,0.09,-0.02,0.01
1422,0.09,-0.02,0.01
1423,-0.04,-0.02,-0.03
1424,-0.01,0.01,-0.06
1425,-0.01,0.01,-0.06
1426,0.06,0.01,0.08
1427,0.06,0.01,0.08
1428,0.06,0.01,0.08
1429,-0.07,-0.05,-0.06
1430,-0.07,-0.05,-0.06
1431,0.03,-0.02,0.08
1432,0.03,-0.02,0.08
1433,0.06,-0.02,-0.02
1434,0.02,-0.05,-0.11
1435,0.02,-0.05,-0.11
1436,-0.07,-0.02,-0.01
1437,-0.07,-0.02,-0.01
1438,0.03,-0.02,0.03
1439,0.03,-0.02,0.03
1440,0.03,-0.02,0.03
1441,-0.04,0.01,-0.01
1442,-0.04,0.01,-0.01
1443,0.01,0.01,0.01
1444,0.01,0.01,0.03
1445,0.01,0.01,0.03
1446,0.06,0.01,0.01
1447,0.06,0.01,0.01
1448,-0.04,-0.02,-0.08
1449,-0.04,-0.02,-0.08
1450,0.03,-0.02,0.06
1451,0.08,0.01,0.08
1452,0.08,0.01,0.08
1453,-0.04,-0.02,-0.06
1454,-0.04,-0.02,-0.06
1455,-0.04,-0.02,-0.06
1456,0.16,-0.02,0.07
1457,0.16,-0.02,0.07
1458,0.12,0.01,-0.04
1459,0.12,0.01,-0.04
1460,0.06,-0.02,-0.04
1461,0.08,0.07,0.05
1462,0.08,0.07,0.05
1463,0.14,0.01,0.03
1464,0.14,0.01,0.03
1465,0.06,-0.02,-0.02
1466,0.06,-0.02,-0.02
1467,0.06,-0.02,-0.02
1468,0.14,0.01,0.05
1469,0.14,0.01,0.05
1470,0.17,-0.02,0.02
1471,0.17,-0.02,0.02
1472,0.17,-0.02,0.02
1473,0.06,0.01,-0.04
1474,0.06,0.01,-0.04
1475,0.16,-0.02,0.07
1476,0.16,-0.02,0.07
1477,0.09,0.01,-0.07
1478,0.04,0.04,-0.11
1479,0.04,0.04,-0.11
1480,0.14,0.04,0.05
1481,0.14,0.04,0.05
1482,0.14,0.04,0.05
1483,0.14,-0.05,-0.05
1484,0.14,-0.05,-0.05
1485,0.01,0.04,0.01
1486,0.01,0.04,0.01
1487,0.08,0.01,0.08
1488,0.12,0.01,-0.02
1489,0.12,0.01,-0.02
1490,-0.02,-0.02,-0.01
1491,0.02,0.01,0.04
1492,0.03,-0.02,0.06
1493,0.03,-0.02,0.06
1494,0.03,-0.02,0.06
1495,0.09,-0.02,0.01
1496,0.09,-0.02,0.01
